Phase 15C-1j retry - POINT_* semantic allowlist
Date: 2026-04-20
Mode: pre-cutover classification

Classification rule
- BLOCKLIST: dedicated or virtual authority, must not be read/written via the generic ECS stat array.
- ALLOWLIST: true stat-array values that remain safe to mirror and later read from CharacterStatsComponent.

BLOCKLIST (dedicated / virtual authority)
- POINT_NONE
- POINT_LEVEL
- POINT_EXP
- POINT_NEXT_EXP
- POINT_HP
- POINT_MAX_HP
- POINT_SP
- POINT_MAX_SP
- POINT_STAMINA
- POINT_MAX_STAMINA
- POINT_GOLD
- POINT_INVEN
- POINT_GAYA

ALLOWLIST (true stat-array values)
- POINT_VOICE
- POINT_ST
- POINT_HT
- POINT_DX
- POINT_IQ
- POINT_DEF_GRADE
- POINT_ATT_SPEED
- POINT_ATT_GRADE
- POINT_MOV_SPEED
- POINT_CLIENT_DEF_GRADE
- POINT_CASTING_SPEED
- POINT_MAGIC_ATT_GRADE
- POINT_MAGIC_DEF_GRADE
- POINT_EMPIRE_POINT
- POINT_LEVEL_STEP
- POINT_STAT
- POINT_SUB_SKILL
- POINT_SKILL
- POINT_WEAPON_MIN
- POINT_WEAPON_MAX
- POINT_PLAYTIME
- POINT_HP_REGEN
- POINT_SP_REGEN
- POINT_BOW_DISTANCE
- POINT_HP_RECOVERY
- POINT_SP_RECOVERY
- POINT_POISON_PCT
- POINT_STUN_PCT
- POINT_SLOW_PCT
- POINT_CRITICAL_PCT
- POINT_PENETRATE_PCT
- POINT_CURSE_PCT
- POINT_ATTBONUS_HUMAN
- POINT_ATTBONUS_ANIMAL
- POINT_ATTBONUS_ORC
- POINT_ATTBONUS_MILGYO
- POINT_ATTBONUS_UNDEAD
- POINT_ATTBONUS_DEVIL
- POINT_ATTBONUS_INSECT
- POINT_ATTBONUS_FIRE
- POINT_ATTBONUS_ICE
- POINT_ATTBONUS_DESERT
- POINT_ATTBONUS_MONSTER
- POINT_ATTBONUS_WARRIOR
- POINT_ATTBONUS_ASSASSIN
- POINT_ATTBONUS_SURA
- POINT_ATTBONUS_SHAMAN
- POINT_ATTBONUS_TREE
- POINT_RESIST_WARRIOR
- POINT_RESIST_ASSASSIN
- POINT_RESIST_SURA
- POINT_RESIST_SHAMAN
- POINT_STEAL_HP
- POINT_STEAL_SP
- POINT_MANA_BURN_PCT
- POINT_DAMAGE_SP_RECOVER
- POINT_BLOCK
- POINT_DODGE
- POINT_RESIST_SWORD
- POINT_RESIST_TWOHAND
- POINT_RESIST_DAGGER
- POINT_RESIST_BELL
- POINT_RESIST_FAN
- POINT_RESIST_BOW
- POINT_RESIST_FIRE
- POINT_RESIST_ELEC
- POINT_RESIST_MAGIC
- POINT_RESIST_WIND
- POINT_REFLECT_MELEE
- POINT_REFLECT_CURSE
- POINT_POISON_REDUCE
- POINT_KILL_SP_RECOVER
- POINT_EXP_DOUBLE_BONUS
- POINT_GOLD_DOUBLE_BONUS
- POINT_ITEM_DROP_BONUS
- POINT_POTION_BONUS
- POINT_KILL_HP_RECOVERY
- POINT_IMMUNE_STUN
- POINT_IMMUNE_SLOW
- POINT_IMMUNE_FALL
- POINT_PARTY_ATTACKER_BONUS
- POINT_PARTY_TANKER_BONUS
- POINT_ATT_BONUS
- POINT_DEF_BONUS
- POINT_ATT_GRADE_BONUS
- POINT_DEF_GRADE_BONUS
- POINT_MAGIC_ATT_GRADE_BONUS
- POINT_MAGIC_DEF_GRADE_BONUS
- POINT_RESIST_NORMAL_DAMAGE
- POINT_HIT_HP_RECOVERY
- POINT_HIT_SP_RECOVERY
- POINT_MANASHIELD
- POINT_PARTY_BUFFER_BONUS
- POINT_PARTY_SKILL_MASTER_BONUS
- POINT_HP_RECOVER_CONTINUE
- POINT_SP_RECOVER_CONTINUE
- POINT_STEAL_GOLD
- POINT_POLYMORPH
- POINT_MOUNT
- POINT_PARTY_HASTE_BONUS
- POINT_PARTY_DEFENDER_BONUS
- POINT_STAT_RESET_COUNT
- POINT_HORSE_SKILL
- POINT_MALL_ATTBONUS
- POINT_MALL_DEFBONUS
- POINT_MALL_EXPBONUS
- POINT_MALL_ITEMBONUS
- POINT_MALL_GOLDBONUS
- POINT_MAX_HP_PCT
- POINT_MAX_SP_PCT
- POINT_SKILL_DAMAGE_BONUS
- POINT_NORMAL_HIT_DAMAGE_BONUS
- POINT_SKILL_DEFEND_BONUS
- POINT_NORMAL_HIT_DEFEND_BONUS
- POINT_PC_BANG_EXP_BONUS
- POINT_PC_BANG_DROP_BONUS
- POINT_RAMADAN_CANDY_BONUS_EXP
- POINT_ENERGY
- POINT_ENERGY_END_TIME
- POINT_COSTUME_ATTR_BONUS
- POINT_MAGIC_ATT_BONUS_PER
- POINT_MELEE_MAGIC_ATT_BONUS_PER
- POINT_RESIST_ICE
- POINT_RESIST_EARTH
- POINT_RESIST_DARK
- POINT_RESIST_CRITICAL
- POINT_RESIST_PENETRATE
- POINT_BLEEDING_REDUCE
- POINT_BLEEDING_PCT
- POINT_ATTBONUS_WOLFMAN
- POINT_RESIST_WOLFMAN
- POINT_RESIST_CLAW
- POINT_ACCEDRAIN_RATE
- POINT_RESIST_MAGIC_REDUCTION
- POINT_ATTBONUS_ELEC
- POINT_ATTBONUS_WIND
- POINT_ATTBONUS_EARTH
- POINT_ATTBONUS_DARK
- POINT_ATTBONUS_IRR_SPADA
- POINT_ATTBONUS_IRR_SPADONE
- POINT_ATTBONUS_IRR_PUGNALE
- POINT_ATTBONUS_IRR_FRECCIA
- POINT_ATTBONUS_IRR_VENTAGLIO
- POINT_ATTBONUS_IRR_CAMPANA
- POINT_RESIST_MEZZIUOMINI
- POINT_DEF_TALISMAN
- POINT_ATTBONUS_FORT_ZODIAC
- POINT_ATTBONUS_METIN
- POINT_ATTBONUS_BOSS
- POINT_RESIST_MONSTER
- POINT_ATTBONUS_MEDI_PVM
- POINT_BATTLE_PASS_ID
- POINT_EXTRA_INVENTORY1
- POINT_EXTRA_INVENTORY2
- POINT_EXTRA_INVENTORY3
- POINT_EXTRA_INVENTORY4
- POINT_EXTRA_INVENTORY5
- POINT_EXTRA_INVENTORY6
- POINT_PVM_CRITICAL_PCT
- POINT_RUNE_MONSTERS
- POINT_DOUBLE_DROP_ITEM
- POINT_IRR_WEAPON_DEFENSE
- POINT_FISHING_RARE
- POINT_PARTY_DROPEXP
- POINT_ALIGNMENT_HP
- POINT_ALIGNMENT_MONSTER
- POINT_ALIGNMENT_HUMAN
- POINT_ALIGNMENT_METIN
- POINT_ALIGNMENT_BOSS
- POINT_ALIGNMENT_PVM

Notes
- Dedicated routing currently covers EXP, NEXT_EXP, GOLD, level, current/max vitals, inventory-point count, and gaya.
- ALLOWLIST values still write to the legacy instant array during the dual-authority phase and are mirrored into ecs::CharacterStatsComponent.
- POINT_NONE is treated as a sentinel and excluded from ECS stat-array storage.
